-- Merging decision tree log ---
application
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:13:5-44:19
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f945c794b3d840df18a172b10b129152\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\a3851c6d291e612721e77f7bb597cfb6\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\038ead6fd2bf29b24f1c8212eb121942\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9d415368541dbc4b1859a7d66304581f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\83705742cc0c74beaa66dd6d599c8280\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:8:22-64
uses-feature#android.hardware.camera
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:11:5-85
	android:required
		ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:11:58-82
	android:name
		ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:11:19-57
queries
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:47:5-52:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:48:9-51:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:49:13-73
	android:name
		ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:49:21-70
data
ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:50:13-51
	android:mimeType
		ADDED from C:\MY_PROJECT\projectfrontend\android\app\src\main\AndroidManifest.xml:50:19-48
uses-sdk
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\MY_PROJECT\projectfrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-19.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:url_launcher_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_app_check] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_crashlytics] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_crashlytics-5.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_database-12.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-16.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.28\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\image_cropper-9.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.17\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-13.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\SALEH\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9306062905f4d3cda1670c0e5f3df17e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\9306062905f4d3cda1670c0e5f3df17e\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\0aea3dee6044b352a54f8fb9c4a12c07\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\0aea3dee6044b352a54f8fb9c4a12c07\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d8d097101326d4c65aaab216a0b447e1\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5683f3a75f4aae74864d56d25d09ab49\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5683f3a75f4aae74864d56d25d09ab49\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b2df645d79e711076ea45b6a8385e99c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\b2df645d79e711076ea45b6a8385e99c\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6fb5bbbc1627b43bb066b846f50b0b9c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6fb5bbbc1627b43bb066b846f50b0b9c\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f3ef3caec9d424994a2628e26767d1d4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\f3ef3caec9d424994a2628e26767d1d4\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\970764a81dd610c772147726baa7dca5\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2a5284c6eeabc2d8b6190c9576956065\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\2a5284c6eeabc2d8b6190c9576956065\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\30ca01cf2ec4a606a66dcf60e630c632\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.10] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\30ca01cf2ec4a606a66dcf60e630c632\transformed\jetified-ucrop-2.2.10\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d9b2073afa2310ef070241e5dd43f861\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d9b2073afa2310ef070241e5dd43f861\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ec2446b685f1ce495c317fa8a66def86\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\ec2446b685f1ce495c317fa8a66def86\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3e9c3e49153aa47f3a49791ab647f926\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\3e9c3e49153aa47f3a49791ab647f926\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\dd8f2b9cf49e7284b6695565297622e3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\dd8f2b9cf49e7284b6695565297622e3\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\6ec21c1ec13b1a943c3318f57df56ea4\transformed\jetified-firebase-appcheck-debug-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d632a2e807add8e2ca7a0c23244844f7\transformed\jetified-firebase-appcheck-playintegrity-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\682d387366313c908d33dd07be95cd91\transformed\jetified-firebase-crashlytics-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\e58b2a1f0c9cd627b49e026d57f091dc\transformed\jetified-firebase-database-22.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\977d82f95b259fc94807c36909edf916\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\eaf54daf54c745a85fdc14b9f1427072\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\86e970095c36aea0a213e9b8cd5dc014\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d24fbb57352c20e158856d9e892635be\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d24fbb57352c20e158856d9e892635be\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\12cee6bf908a78dc563f2786f14a5a50\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\4129eb133a513ce18059ba93b8fed467\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1092570f42c756ab4739a5abb708853d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\1092570f42c756ab4739a5abb708853d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\22ee067fecb4ac9bd40122671d612a16\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\923c69cedbf89af914cf944bac8439d5\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\16d2f7638d6e03bd94594ecced050331\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\5fbe991082443e572f7eaada34141508\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\SALEH\.gradle\caches\8.10.2\transforms\d74e8645dd709665a922e76aeb6275ea\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
